OrderDate,Region,Country,City,Salesperson,Channel,Category,Product,Quantity,UnitPrice,UnitCost
2024-05-06,North America,Canada,Vancouver,Hiro,Store,Office Supplies,Sticky Notes,9,29.08,12.05
2024-03-30,LATAM,Brazil,São Paulo,Alice,Distributor,Furniture,Lamp,1,82.61,55.5
2024-08-25,APAC,Japan,Tokyo,Alice,Online,Electronics,Tablet,9,475.72,300.96
2024-05-25,LATAM,Argentina,Buenos Aires,Diana,Online,Appliances,Coffee Maker,8,294.24,178.51
2024-10-03,North America,USA,Los Angeles,Diana,Distributor,Office Supplies,Sticky Notes,3,148.42,80.33
2024-03-05,North America,Canada,Vancouver,Bob,Distributor,Office Supplies,Sticky Notes,7,473.76,358.65
2024-06-28,North America,USA,New York,Carlos,Store,Electronics,Smartphone,5,383.92,279.98
2024-12-29,LATAM,Mexico,CDMX,Carlos,Online,Furniture,Desk,4,253.79,122.29
2024-09-05,APAC,Japan,Tokyo,Julia,Store,Electronics,Headphones,8,101.21,53.91
2024-01-04,LATAM,Chile,Santiago,Elena,Online,Office Supplies,Sticky Notes,7,26.08,17.07
2024-04-28,Europe,France,Paris,Diana,Online,Electronics,Smartphone,4,154.67,116.28
2024-06-09,North America,USA,Los Angeles,Ivan,Store,Furniture,Desk,1,210.61,152.56
2024-08-09,APAC,Australia,Sydney,Frank,Online,Furniture,Bookshelf,8,33.34,23.03
2024-02-27,North America,USA,Los Angeles,Alice,Online,Electronics,Laptop,8,182.78,133.41
2024-08-20,North America,Canada,Vancouver,Frank,Store,Office Supplies,Notebook,2,439.18,270.38
2024-01-10,Europe,France,Paris,Ivan,Store,Appliances,Coffee Maker,8,152.11,117.49
2024-04-27,LATAM,Brazil,São Paulo,Bob,Online,Office Supplies,Pen Set,5,385.12,154.05
2024-09-29,APAC,China,Beijing,Hiro,Distributor,Furniture,Lamp,9,40.05,21.82
2024-05-15,APAC,India,Mumbai,Hiro,Distributor,Furniture,Bookshelf,9,486.81,238.76
2024-04-21,North America,Canada,Vancouver,Bob,Store,Appliances,Blender,6,14.94,8.59
2024-07-21,North America,Canada,Vancouver,Julia,Store,Furniture,Desk,3,35.43,16.88
2024-03-01,North America,Canada,Vancouver,Ivan,Distributor,Electronics,Tablet,6,368.55,241.86
2024-10-01,APAC,Japan,Tokyo,Ivan,Distributor,Electronics,Smartphone,9,425.73,242.26
2024-07-10,LATAM,Mexico,CDMX,Diana,Store,Office Supplies,Pen Set,2,449.06,326.56
2024-06-01,APAC,Australia,Sydney,Julia,Online,Appliances,Microwave,3,98.99,54.28
2024-02-29,LATAM,Brazil,São Paulo,Diana,Distributor,Electronics,Headphones,6,208.82,101.94
2024-04-04,LATAM,Argentina,Buenos Aires,Elena,Online,Electronics,Tablet,6,202.67,128.95
2024-12-25,APAC,Australia,Sydney,Julia,Online,Electronics,Smartphone,1,196.54,111.2
2024-05-05,APAC,India,Mumbai,Alice,Distributor,Furniture,Lamp,2,392.51,248.66
2024-12-23,LATAM,Argentina,Buenos Aires,Alice,Online,Appliances,Coffee Maker,6,140.01,89.69
2024-04-08,LATAM,Brazil,São Paulo,Frank,Store,Appliances,Blender,4,319.76,144.52
2024-04-17,North America,USA,Los Angeles,Frank,Store,Furniture,Lamp,5,60.23,36.47
2024-09-02,Europe,Germany,Berlin,Alice,Online,Appliances,Blender,9,94.32,74.42
2024-12-25,North America,Canada,Vancouver,Julia,Store,Electronics,Headphones,8,87.92,41.51
2024-06-26,Europe,UK,London,Julia,Store,Furniture,Lamp,7,236.24,181.53
2024-10-12,APAC,Japan,Tokyo,Bob,Distributor,Office Supplies,Notebook,7,71.31,52.78
2024-04-12,LATAM,Brazil,São Paulo,Grace,Distributor,Appliances,Coffee Maker,9,144.3,104.3
2024-11-30,North America,Canada,Vancouver,Alice,Online,Electronics,Smartphone,9,179.22,95.75
2024-09-16,Europe,Spain,Madrid,Ivan,Online,Electronics,Headphones,4,87.09,38.98
2024-01-25,North America,USA,Los Angeles,Julia,Store,Office Supplies,Notebook,1,366.26,228.85
2024-09-03,LATAM,Mexico,CDMX,Bob,Store,Appliances,Microwave,7,279.16,146.5
2024-02-27,APAC,India,Mumbai,Hiro,Store,Appliances,Coffee Maker,4,395.24,274.21
2024-01-25,North America,Canada,Toronto,Alice,Online,Furniture,Bookshelf,2,17.87,12.74
2024-09-14,Europe,Germany,Berlin,Frank,Distributor,Appliances,Blender,3,15.59,10.62
2024-08-05,Europe,UK,London,Ivan,Distributor,Office Supplies,Pen Set,2,224.45,110.88
2024-08-04,North America,Canada,Toronto,Alice,Online,Appliances,Coffee Maker,3,356.03,218.5
2024-02-23,APAC,India,Mumbai,Julia,Online,Office Supplies,Sticky Notes,8,35.32,21.26
2024-09-10,Europe,UK,London,Ivan,Store,Office Supplies,Pen Set,6,68.06,53.4
2024-02-05,North America,Canada,Toronto,Frank,Distributor,Appliances,Coffee Maker,3,476.71,233.92
2024-10-29,LATAM,Chile,Santiago,Grace,Store,Electronics,Monitor,9,87.06,45.61
2024-01-08,LATAM,Argentina,Buenos Aires,Hiro,Distributor,Electronics,Monitor,7,165.11,119.96
2024-11-03,APAC,China,Beijing,Diana,Distributor,Office Supplies,Planner,9,400.37,200.26
2024-02-23,LATAM,Mexico,CDMX,Carlos,Online,Office Supplies,Sticky Notes,8,468.3,346.67
2024-11-12,Europe,Spain,Madrid,Carlos,Online,Office Supplies,Notebook,7,453.98,183.8
2024-11-13,LATAM,Mexico,CDMX,Carlos,Distributor,Furniture,Office Chair,8,35.4,21.93
2024-06-21,North America,Canada,Toronto,Alice,Distributor,Electronics,Monitor,5,160.32,86.76
2024-02-22,LATAM,Chile,Santiago,Frank,Store,Electronics,Headphones,1,468.15,267.88
2024-04-14,Europe,Spain,Madrid,Ivan,Store,Office Supplies,Pen Set,5,43.49,31.03
2024-01-10,Europe,Germany,Berlin,Grace,Distributor,Appliances,Microwave,2,222.06,149.71
2024-11-12,Europe,Germany,Berlin,Frank,Online,Furniture,Desk,5,45.33,21.86
2024-07-09,Europe,Germany,Berlin,Diana,Distributor,Furniture,Lamp,7,472.78,310.47
2024-05-27,APAC,India,Mumbai,Grace,Online,Furniture,Desk,6,369.41,164.93
2024-12-05,APAC,Australia,Sydney,Carlos,Distributor,Appliances,Blender,7,214.98,150.57
2024-08-12,North America,Canada,Toronto,Grace,Store,Electronics,Headphones,8,495.28,262.55
2024-08-02,APAC,China,Beijing,Diana,Store,Office Supplies,Notebook,9,490.38,209.39
2024-09-06,North America,USA,Los Angeles,Diana,Online,Office Supplies,Notebook,1,60.53,37.47
2024-06-21,LATAM,Brazil,São Paulo,Elena,Distributor,Furniture,Lamp,9,371.56,253.34
2024-07-23,LATAM,Chile,Santiago,Frank,Online,Electronics,Tablet,9,110.18,66.98
2024-12-08,LATAM,Chile,Santiago,Diana,Distributor,Furniture,Bookshelf,7,139.5,67.26
2024-12-30,APAC,China,Beijing,Ivan,Distributor,Appliances,Microwave,9,372.68,243.09
2024-12-25,North America,USA,New York,Grace,Store,Furniture,Office Chair,8,331.81,261.27
2024-11-23,North America,USA,Los Angeles,Hiro,Distributor,Furniture,Desk,7,47.72,20.53
2024-07-05,LATAM,Argentina,Buenos Aires,Bob,Distributor,Office Supplies,Sticky Notes,6,43.48,24.88
2024-11-11,North America,USA,Los Angeles,Ivan,Online,Office Supplies,Planner,4,303.53,197.13
2024-01-22,North America,Canada,Toronto,Alice,Online,Appliances,Coffee Maker,2,141.03,57.26
2024-05-12,Europe,Germany,Berlin,Ivan,Store,Appliances,Microwave,3,192.9,120.65
2024-06-11,LATAM,Chile,Santiago,Bob,Store,Appliances,Coffee Maker,9,356.25,229.43
2024-12-07,LATAM,Brazil,São Paulo,Julia,Online,Electronics,Laptop,9,267.62,133.76
2024-04-08,APAC,China,Beijing,Julia,Store,Electronics,Laptop,2,434.39,338.26
2024-06-29,LATAM,Mexico,CDMX,Frank,Online,Electronics,Smartphone,9,85.87,66.8
2024-11-21,LATAM,Argentina,Buenos Aires,Carlos,Store,Electronics,Headphones,6,470.14,189.31
2024-03-22,Europe,Germany,Berlin,Hiro,Store,Appliances,Blender,8,297.92,202.72
2024-01-23,LATAM,Brazil,São Paulo,Diana,Online,Electronics,Headphones,9,34.74,22.62
2024-06-18,Europe,Germany,Berlin,Bob,Store,Electronics,Tablet,4,468.77,289.14
2024-12-03,Europe,UK,London,Alice,Store,Electronics,Headphones,3,479.21,268.17
2024-05-05,APAC,Japan,Tokyo,Ivan,Distributor,Furniture,Desk,6,488.73,215.41
2024-05-01,North America,Canada,Toronto,Carlos,Store,Appliances,Blender,2,373.98,198.52
2024-05-14,LATAM,Mexico,CDMX,Ivan,Distributor,Appliances,Blender,4,376.71,288.49
2024-05-01,LATAM,Mexico,CDMX,Bob,Online,Office Supplies,Sticky Notes,4,222.86,153.64
2024-09-26,APAC,Japan,Tokyo,Hiro,Store,Office Supplies,Pen Set,3,298.83,192.84
2024-04-05,APAC,Japan,Tokyo,Diana,Online,Appliances,Blender,9,338.63,230.39
2024-02-02,North America,Canada,Toronto,Alice,Online,Appliances,Coffee Maker,8,330.46,240.36
2024-09-20,Europe,Spain,Madrid,Frank,Store,Appliances,Blender,4,16.74,8.36
2024-09-13,LATAM,Chile,Santiago,Ivan,Store,Furniture,Lamp,9,17.75,7.65
2024-12-03,APAC,India,Mumbai,Bob,Distributor,Electronics,Laptop,2,40.64,23.72
2024-05-05,LATAM,Brazil,São Paulo,Julia,Online,Office Supplies,Notebook,3,115.52,73.8
2024-10-20,LATAM,Chile,Santiago,Hiro,Store,Electronics,Monitor,2,192.38,102.58
2024-09-11,Europe,Germany,Berlin,Alice,Store,Office Supplies,Planner,2,404.49,294.95
2024-12-03,North America,Canada,Toronto,Julia,Online,Furniture,Office Chair,8,108.14,69.94
2024-05-03,APAC,China,Beijing,Elena,Distributor,Electronics,Monitor,1,134.15,106.66
2024-01-22,North America,Canada,Toronto,Alice,Distributor,Electronics,Tablet,8,43.54,23.88
2024-07-05,LATAM,Brazil,São Paulo,Julia,Distributor,Office Supplies,Notebook,9,111.05,79.94
2024-04-09,North America,Canada,Toronto,Frank,Online,Electronics,Laptop,7,141.74,77.59
2024-10-03,APAC,China,Beijing,Carlos,Distributor,Electronics,Smartphone,6,431.31,178.56
2024-11-15,Europe,Spain,Madrid,Julia,Distributor,Office Supplies,Sticky Notes,5,211.56,158.56
2024-12-16,APAC,Japan,Tokyo,Grace,Store,Furniture,Bookshelf,6,219.52,126.67
2024-06-08,North America,Canada,Vancouver,Grace,Online,Office Supplies,Planner,5,394.15,223.78
2024-06-30,APAC,China,Beijing,Frank,Online,Furniture,Office Chair,6,394.7,252.43
2024-11-21,LATAM,Mexico,CDMX,Carlos,Distributor,Electronics,Monitor,4,299.21,168.47
2024-06-27,LATAM,Brazil,São Paulo,Carlos,Online,Furniture,Office Chair,6,23.87,11.55
2024-06-21,APAC,India,Mumbai,Bob,Distributor,Office Supplies,Pen Set,1,384.58,216.85
2024-09-09,North America,Canada,Vancouver,Alice,Online,Electronics,Smartphone,2,210.3,161.85
2024-04-12,Europe,Germany,Berlin,Carlos,Online,Appliances,Microwave,5,88.63,37.95
2024-05-19,Europe,Spain,Madrid,Grace,Online,Appliances,Blender,5,375.92,258.72
2024-10-20,Europe,Spain,Madrid,Grace,Store,Appliances,Blender,4,228.64,165.16
2024-12-05,LATAM,Argentina,Buenos Aires,Julia,Distributor,Furniture,Lamp,1,161.81,80.9
2024-05-20,Europe,Germany,Berlin,Ivan,Distributor,Appliances,Coffee Maker,8,281.16,141.13
2024-05-09,North America,Canada,Toronto,Diana,Store,Office Supplies,Planner,4,437.59,319.99
2024-07-31,APAC,Japan,Tokyo,Alice,Distributor,Electronics,Laptop,7,476.88,253.08
2024-12-25,North America,Canada,Toronto,Elena,Distributor,Office Supplies,Planner,1,257.76,200.14
2024-11-17,Europe,France,Paris,Grace,Online,Office Supplies,Pen Set,1,166.12,126.49
2024-06-25,LATAM,Chile,Santiago,Diana,Online,Furniture,Bookshelf,6,281.15,169.04
2024-09-30,North America,USA,Los Angeles,Julia,Store,Appliances,Coffee Maker,6,265.58,190.63
2024-07-10,North America,USA,Los Angeles,Bob,Store,Office Supplies,Pen Set,7,420.58,312.7
2024-06-13,Europe,UK,London,Diana,Distributor,Appliances,Microwave,3,213.11,86.37
2024-10-08,Europe,Spain,Madrid,Hiro,Store,Electronics,Headphones,9,88.58,59.3
2024-11-11,North America,Canada,Toronto,Grace,Online,Office Supplies,Sticky Notes,4,122.5,54.76
2024-06-28,APAC,India,Mumbai,Bob,Store,Electronics,Tablet,1,372.91,277.89
2024-06-21,LATAM,Chile,Santiago,Carlos,Store,Electronics,Laptop,5,368.88,223.53
2024-07-30,LATAM,Brazil,São Paulo,Elena,Distributor,Office Supplies,Sticky Notes,6,275.27,148.12
2024-04-01,APAC,Japan,Tokyo,Elena,Distributor,Office Supplies,Notebook,3,128.35,69.53
2024-12-17,North America,Canada,Vancouver,Julia,Distributor,Office Supplies,Notebook,3,118.96,72.29
2024-05-26,North America,USA,New York,Alice,Distributor,Furniture,Lamp,7,38.29,21.31
2024-05-01,North America,Canada,Vancouver,Alice,Store,Office Supplies,Sticky Notes,3,174.48,122.09
2024-03-06,Europe,France,Paris,Alice,Distributor,Office Supplies,Sticky Notes,8,311.99,194.29
2024-06-08,APAC,Japan,Tokyo,Julia,Store,Appliances,Microwave,1,220.18,135.71
2024-08-27,North America,Canada,Toronto,Diana,Store,Appliances,Blender,8,354.05,165.94
2024-04-12,Europe,UK,London,Frank,Distributor,Electronics,Smartphone,2,170.5,105.48
2024-05-30,Europe,Germany,Berlin,Carlos,Online,Furniture,Bookshelf,1,319.4,195.79
2024-03-05,APAC,Australia,Sydney,Julia,Store,Furniture,Desk,1,252.89,195.55
2024-03-18,LATAM,Argentina,Buenos Aires,Ivan,Distributor,Furniture,Lamp,7,79.99,54.14
2024-01-22,APAC,Japan,Tokyo,Julia,Store,Appliances,Microwave,7,66.0,46.59
2024-11-20,LATAM,Brazil,São Paulo,Grace,Distributor,Office Supplies,Sticky Notes,3,110.12,66.42
2024-10-03,Europe,Spain,Madrid,Bob,Store,Office Supplies,Pen Set,5,390.48,251.68
2024-01-09,LATAM,Brazil,São Paulo,Grace,Store,Office Supplies,Planner,9,339.89,191.44
2024-02-20,North America,USA,New York,Hiro,Store,Appliances,Coffee Maker,5,118.73,81.43
2024-08-21,North America,Canada,Vancouver,Elena,Online,Furniture,Desk,9,368.35,250.08
2024-12-03,LATAM,Chile,Santiago,Hiro,Distributor,Office Supplies,Notebook,8,419.7,305.77
2024-08-12,APAC,Japan,Tokyo,Elena,Store,Office Supplies,Notebook,9,247.7,132.14
2024-06-09,LATAM,Mexico,CDMX,Julia,Distributor,Office Supplies,Planner,9,270.47,163.42
2024-09-23,Europe,Germany,Berlin,Elena,Online,Office Supplies,Pen Set,3,428.94,323.0
2024-08-05,Europe,Germany,Berlin,Bob,Store,Appliances,Blender,3,16.55,9.33
2024-09-09,APAC,China,Beijing,Frank,Online,Office Supplies,Sticky Notes,9,403.73,307.12
2024-01-06,APAC,Australia,Sydney,Frank,Online,Electronics,Monitor,2,42.82,32.16
2024-10-09,North America,Canada,Toronto,Hiro,Distributor,Furniture,Bookshelf,9,374.11,276.53
2024-05-11,North America,USA,Los Angeles,Carlos,Store,Furniture,Desk,4,327.68,140.79
2024-04-17,North America,Canada,Toronto,Alice,Online,Furniture,Lamp,2,261.55,208.11
2024-10-14,APAC,Japan,Tokyo,Ivan,Store,Appliances,Blender,4,498.62,310.95
2024-09-03,Europe,Germany,Berlin,Elena,Store,Office Supplies,Sticky Notes,3,117.85,63.66
2024-02-27,APAC,India,Mumbai,Carlos,Store,Office Supplies,Sticky Notes,8,43.67,23.92
2024-04-14,Europe,Spain,Madrid,Carlos,Store,Office Supplies,Pen Set,4,32.21,17.39
2024-12-03,LATAM,Mexico,CDMX,Elena,Online,Appliances,Blender,2,334.23,198.4
2024-05-18,Europe,Germany,Berlin,Ivan,Online,Office Supplies,Notebook,2,388.68,240.74
2024-04-07,Europe,UK,London,Grace,Store,Electronics,Monitor,9,294.7,168.11
2024-08-21,LATAM,Chile,Santiago,Carlos,Online,Electronics,Monitor,5,265.33,143.3
2024-02-05,APAC,India,Mumbai,Hiro,Online,Appliances,Microwave,4,78.76,52.65
2024-01-10,North America,USA,New York,Frank,Online,Furniture,Desk,7,334.62,180.29
2024-07-04,LATAM,Chile,Santiago,Diana,Store,Appliances,Coffee Maker,6,377.49,288.13
2024-04-03,LATAM,Mexico,CDMX,Elena,Online,Appliances,Blender,7,306.65,175.79
2024-06-22,APAC,India,Mumbai,Bob,Online,Furniture,Desk,4,427.77,263.79
2024-07-23,LATAM,Argentina,Buenos Aires,Julia,Store,Electronics,Headphones,6,199.24,126.6
2024-10-05,North America,Canada,Vancouver,Alice,Online,Office Supplies,Planner,9,128.34,62.37
2024-12-12,APAC,Australia,Sydney,Carlos,Store,Office Supplies,Planner,1,296.49,134.45
2024-12-23,Europe,Spain,Madrid,Hiro,Distributor,Office Supplies,Sticky Notes,3,412.7,273.95
2024-04-27,APAC,Australia,Sydney,Frank,Store,Electronics,Monitor,1,143.25,96.97
2024-06-17,LATAM,Mexico,CDMX,Grace,Online,Office Supplies,Sticky Notes,3,470.14,307.73
2024-09-07,APAC,Australia,Sydney,Diana,Distributor,Furniture,Bookshelf,1,269.07,196.52
2024-07-23,North America,USA,Los Angeles,Bob,Store,Furniture,Desk,5,350.37,170.8
2024-09-20,APAC,Japan,Tokyo,Frank,Distributor,Office Supplies,Notebook,4,413.65,175.91
2024-01-09,LATAM,Brazil,São Paulo,Elena,Distributor,Furniture,Office Chair,5,409.32,291.11
2024-04-08,APAC,Japan,Tokyo,Ivan,Online,Appliances,Coffee Maker,7,491.82,351.5
2024-04-27,LATAM,Chile,Santiago,Diana,Online,Electronics,Monitor,5,376.44,173.25
2024-10-15,Europe,Spain,Madrid,Grace,Distributor,Appliances,Coffee Maker,8,25.26,12.73
2024-02-11,North America,USA,New York,Grace,Store,Furniture,Office Chair,6,213.47,161.25
2024-02-04,LATAM,Mexico,CDMX,Elena,Online,Furniture,Lamp,5,318.72,236.89
2024-05-05,APAC,Japan,Tokyo,Elena,Store,Appliances,Microwave,6,220.2,105.79
2024-11-23,LATAM,Brazil,São Paulo,Alice,Online,Furniture,Lamp,8,169.39,128.8
2024-03-16,Europe,Germany,Berlin,Hiro,Online,Furniture,Lamp,8,336.72,147.39
2024-12-14,North America,USA,Los Angeles,Hiro,Distributor,Furniture,Office Chair,8,132.01,83.26
2024-09-05,North America,USA,Los Angeles,Julia,Online,Appliances,Coffee Maker,6,56.51,45.18
2024-10-15,Europe,France,Paris,Bob,Online,Electronics,Tablet,3,498.84,247.72
2024-03-09,Europe,Spain,Madrid,Frank,Online,Office Supplies,Planner,1,480.97,363.94
2024-06-27,APAC,China,Beijing,Ivan,Online,Furniture,Office Chair,5,394.03,246.85
2024-01-13,Europe,Spain,Madrid,Diana,Store,Office Supplies,Sticky Notes,5,123.69,50.19
2024-10-11,APAC,India,Mumbai,Grace,Distributor,Furniture,Office Chair,8,315.63,222.49
2024-08-04,North America,Canada,Vancouver,Alice,Online,Electronics,Laptop,7,420.19,272.2
2024-04-21,LATAM,Mexico,CDMX,Julia,Distributor,Office Supplies,Sticky Notes,3,469.82,265.88
2024-04-18,Europe,Spain,Madrid,Hiro,Distributor,Furniture,Desk,3,294.67,234.64
2024-04-08,APAC,Japan,Tokyo,Diana,Distributor,Furniture,Desk,3,226.72,154.84
2024-07-04,North America,USA,New York,Alice,Distributor,Appliances,Blender,9,122.15,78.02
2024-11-30,North America,Canada,Toronto,Bob,Online,Electronics,Monitor,8,195.77,107.4
2024-05-27,North America,USA,Los Angeles,Carlos,Online,Furniture,Desk,5,320.21,188.19
2024-10-30,North America,USA,New York,Frank,Store,Electronics,Headphones,5,490.75,323.8
2024-02-05,North America,Canada,Toronto,Carlos,Online,Office Supplies,Pen Set,1,235.97,183.11
2024-01-20,LATAM,Argentina,Buenos Aires,Grace,Store,Furniture,Office Chair,2,187.59,139.84
2024-08-20,LATAM,Brazil,São Paulo,Bob,Online,Electronics,Tablet,8,471.43,220.13
2024-08-16,APAC,India,Mumbai,Alice,Distributor,Furniture,Desk,5,36.65,24.1
2024-02-23,North America,USA,New York,Carlos,Online,Appliances,Blender,9,327.83,167.23
2024-09-27,North America,USA,Los Angeles,Bob,Store,Furniture,Bookshelf,3,376.42,272.57
2024-02-08,Europe,France,Paris,Bob,Distributor,Appliances,Coffee Maker,1,97.88,66.76
2024-09-13,North America,USA,New York,Hiro,Distributor,Office Supplies,Planner,6,294.07,170.9
2024-09-11,APAC,Australia,Sydney,Elena,Distributor,Furniture,Lamp,2,19.38,13.79
2024-01-23,APAC,China,Beijing,Julia,Distributor,Office Supplies,Sticky Notes,7,94.0,54.65
2024-08-13,LATAM,Chile,Santiago,Elena,Online,Appliances,Microwave,8,403.38,316.4
2024-08-07,Europe,UK,London,Elena,Distributor,Office Supplies,Notebook,3,323.13,252.5
2024-09-03,North America,Canada,Toronto,Julia,Store,Furniture,Lamp,2,290.58,148.43
2024-10-10,North America,Canada,Toronto,Grace,Store,Office Supplies,Pen Set,4,48.49,33.76
2024-01-17,APAC,China,Beijing,Julia,Distributor,Office Supplies,Notebook,8,301.1,205.07
2024-10-15,LATAM,Argentina,Buenos Aires,Ivan,Distributor,Appliances,Coffee Maker,8,123.09,94.32
2024-12-24,Europe,France,Paris,Bob,Online,Furniture,Lamp,4,441.68,332.66
2024-08-31,North America,USA,Los Angeles,Frank,Distributor,Furniture,Bookshelf,7,255.77,202.18
2024-06-17,Europe,Germany,Berlin,Bob,Distributor,Electronics,Laptop,8,106.36,73.92
2024-04-01,APAC,Japan,Tokyo,Alice,Store,Office Supplies,Notebook,8,443.45,199.59
2024-08-26,LATAM,Mexico,CDMX,Elena,Online,Office Supplies,Notebook,3,24.71,18.75
2024-09-08,LATAM,Mexico,CDMX,Alice,Store,Office Supplies,Planner,7,313.31,243.23
2024-07-22,Europe,UK,London,Diana,Store,Furniture,Office Chair,5,40.57,21.67
2024-11-15,APAC,India,Mumbai,Alice,Online,Electronics,Headphones,7,223.34,124.71
2024-09-21,Europe,UK,London,Carlos,Online,Appliances,Microwave,1,427.75,331.59
2024-02-22,North America,Canada,Toronto,Carlos,Online,Electronics,Headphones,3,280.42,200.71
2024-10-28,Europe,Germany,Berlin,Frank,Online,Office Supplies,Pen Set,7,113.29,55.71
2024-01-05,APAC,China,Beijing,Diana,Online,Appliances,Coffee Maker,4,37.06,28.79
2024-07-07,North America,Canada,Toronto,Frank,Distributor,Furniture,Office Chair,4,224.84,137.59
2024-05-11,APAC,Japan,Tokyo,Ivan,Online,Furniture,Desk,5,382.05,300.71
2024-06-11,Europe,UK,London,Bob,Online,Appliances,Blender,8,14.27,6.6
2024-04-27,LATAM,Chile,Santiago,Hiro,Store,Furniture,Office Chair,8,117.66,48.03
2024-07-08,APAC,Japan,Tokyo,Ivan,Distributor,Appliances,Coffee Maker,7,189.14,102.42
2024-08-17,LATAM,Argentina,Buenos Aires,Frank,Online,Electronics,Headphones,4,113.15,81.88
2024-12-25,Europe,Germany,Berlin,Julia,Distributor,Electronics,Tablet,2,177.9,132.69
2024-04-28,Europe,France,Paris,Frank,Online,Appliances,Blender,8,50.54,30.01
2024-06-21,LATAM,Chile,Santiago,Ivan,Online,Office Supplies,Sticky Notes,7,356.27,230.47
2024-02-25,North America,Canada,Vancouver,Elena,Online,Electronics,Headphones,5,244.46,174.11
2024-03-02,North America,Canada,Toronto,Frank,Online,Office Supplies,Planner,8,315.76,160.87
2024-08-26,APAC,Australia,Sydney,Hiro,Store,Appliances,Blender,7,50.31,29.37
2024-04-07,APAC,China,Beijing,Elena,Online,Electronics,Headphones,9,360.44,184.82
2024-08-02,LATAM,Brazil,São Paulo,Elena,Distributor,Office Supplies,Planner,2,234.63,161.9
2024-06-06,Europe,France,Paris,Alice,Online,Office Supplies,Notebook,2,336.93,239.5
2024-04-10,APAC,Japan,Tokyo,Julia,Distributor,Furniture,Desk,7,421.65,335.54
2024-11-09,APAC,India,Mumbai,Bob,Store,Appliances,Blender,9,470.81,191.3
2024-03-13,LATAM,Brazil,São Paulo,Elena,Distributor,Electronics,Laptop,5,249.8,174.02
2024-12-05,Europe,Spain,Madrid,Carlos,Distributor,Electronics,Smartphone,6,420.73,229.11
2024-12-29,LATAM,Argentina,Buenos Aires,Frank,Distributor,Office Supplies,Planner,3,401.86,180.55
