id,parada,sentido,direccion,latitud,longitud
264,General Davila 87,Plaza de los Remedios,Paseo General Davila 87,"43,46717049036322","-3,8147533024397857"
265,Los Salesianos,Plaza de los Remedios,Paseo General Davila 73,"43,467379152350894","-3,808705591134062"
266,Prado San Roque,Plaza de los Remedios,Paseo General Davila,"43,46724589944163","-3,8062528291424567"
267,General Dávila 41,Plaza de los Remedios,Paseo General Davila 41,"43,46774497016544","-3,801117608571435"
268,Santa Clotilde,Plaza de los Remedios,Paseo General Davila,"43,4684194359276","-3,7975681033216224"
249,Marques de la Hermida 1,Piquio,Marques de la Hermida 1,"43,45567787755735","-3,8123109731395046"
250,Estaciones,Piquio,Calle Atilano Rodriguez,"43,45931495853284","-3,8106395718689914"
251,Plaza de Italia Casino,General Dávila,Avenida Castañeda,"43,47204697888024","-3,7822614294134898"
252,Reina Victoria  117,General Dávila,Avenida Reina Victoria 117,"43,46986431428685","-3,777500353430356"
253,Perez Galdos 17,General Dávila,Perez Galdos 17,"43,46642965746424","-3,784914050601623"
254,Miranda ,Miranda 5C1,Avenida Infantes 7,"43,46871316131504","-3,787837708353153"
255,Menendez Pelayo 97,Plaza de los Remedios,Menendez Pelayo 97,"43,46728127464903","-3,792163719988631"
256,Menendez Pelayo 61,Plaza de los Remedios,Menendez Pelayo 61,"43,466681580678944","-3,7959608005502687"
257,Valliciergo 7,Plaza de los Remedios,Valliciergo 7,"43,464701493626","-3,800336383856145"
258,Santa Lucia 1,Plaza de los Remedios,Santa Lucia 1,"43,46395230896263","-3,803845464288909"
238,Deposito Municipal,Ojaiz,Calle Jose Estrañi,"43,44143459422046","-3,877912012678162"
239,Las Estaciones,Bº Pesquero,Atilano Rodriguez,"43,459096681707486","-3,81075495303851"
240,Calle Castilla 27,Bº Pesquero,Calle Castilla 27,"43,45748078534457","-3,812854280643818"
241,Calle Castilla 51,Bº Pesquero,Calle Castilla 51,"43,455740461726094","-3,8175349866759984"
242,Calle Castilla71,Bº Pesquero,Calle Castilla71,"43,45455227909671","-3,8207862414009743"
243,Calle Castilla 64,Bº Pesquero,Calle Castilla (La Marga),"43,45312627675901","-3,8249387904763696"
244,La Lonja,Bº Pesquero,Marques de la Hermida S/N,"43,45327082973958","-3,8211143787494"
245,Marques de la Hermida 36,Bº Pesquero,Marques de la Hermida 36,"43,45401082191248","-3,818423634205528"
246,Barrio Pesquero,Piquio,Barrio Pesquero,"43,45214393512633","-3,8187724714899582"
248,Marques de la Hermida 15,Piquio,Marques de la Hermida 15,"43,45481308304143","-3,8154770573544985"
228,Cajo 10,Ojaiz,Cajo,"43,4546649576687","-3,83501367275264"
229,Parque Doctor Morales,Ojaiz,Cajo,"43,45427033512903","-3,838407749983707"
230,Las Californias,Ojaiz,Campogiro,"43,45453457770029","-3,842974541971973"
231,Campogiro 90,Ojaiz,Campogiro 90,"43,45310825838367","-3,847025091100391"
232,Alto de la Peña,Ojaiz,Campogiro,"43,45117466059841","-3,849232655409619"
233,El Empalme 6,Ojaiz,El Empalme 6,"43,4490038123393","-3,852969406158476"
234,Los Llanos,Ojaiz,El Empalme,"43,44810174349846","-3,8579971991577273"
235,Escuelas Peñacastillo ,Ojaiz,El Empalme,"43,4476202499994","-3,860701057264991"
236,Calle La Peña,Ojaiz,El Empalme 107,"43,44786072265056","-3,863768848599889"
237,Camarreal 68,Ojaiz,Camarreal 68,"43,446481081051786","-3,870261463315739"
217,Iglesia la Peña,Piquio,Camarreal 9,"43,44780321119271","-3,86418304040605"
218,Peñacastillo Escuelas,Piquio,El Empalme 44,"43,447545022089685","-3,860586537525356"
219,Los Llanos,Piquio,El Empalme 12,"43,44801188516696","-3,857984312691224"
220,Campogiro 23,Piquio,Campogiro 23,"43,45101288960652","-3,849190842310448"
221,Campogiro,Piquio,Campogiro,"43,4536339225839","-3,846175358775091"
222,Campogiro 5,Piquio,Campogiro 5,"43,45453291099826","-3,842467118318652"
223,Cajo 17,Piquio,Calle Cajo 17,"43,45416330486295","-3,838353987070739"
224,Cajo 5,Piquio,Calle Cajo 5,"43,45491034660073","-3,8338503301848808"
226,Rectorado,Bº Pesquero,Avenida los Castros 56,"43,47018363567295","-3,805830232683563"
227,Cajo 2 ,Ojaiz,Cajo 2,"43,4553394966401","-3,832898764453362"
207,Jose Maria Cossio 12,Pctcan,Jose Maria Cossio 12,"43,459831059861045","-3,841502902321334"
208,Jose Maria Cossio 24,Pctcan,Jose Maria Cossio 24,"43,45981399633043","-3,8435277436554327"
209,Jose Maria Cossio 44,Pctcan,Jose Maria Cossio 44,"43,45945515127322","-3,8466399645749"
210,Jose Mª Cossio 52,Pctcan,Jose Maria Cossio 52,"43,45914186397256","-3,848588335847862"
211,Los Ciruelos 26,Pctcan,Los Ciruelos 26,"43,458417424543605","-3,852446531678596"
212,Carrefour Alisal,Pctcan,Joaquin Rodrigo,"43,45625707600063","-3,8613276789487903"
213,Decatlhon,Pctcan,Joaquin Rodrigo,"43,455230546724735","-3,8640437685029982"
214,Castelar,A.Odriozola,Castelar ,"43,46272874161918","-3,792921153512133"
215,Barrio de Ojaiz 7,Piquio,Barrio Ojaiz 7,"43,44144024731587","-3,881737007436812"
216,Camarreal 109,Piquio,Camarreal 109,"43,44628690590442","-3,8706101572849274"
197,Castelar 1,Pctcan,Castelar 1,"43,46314940844424","-3,7962520458204048"
198,Paseo de Pereda,Pctcan,Paseo de Pereda 18,"43,46204178132793","-3,801628594934832"
199,Correos 2,Pctcan,Calvo Sotelo  21,"43,4615661945415","-3,807019047795088"
200,Plaza Ayuntamiento,Pctcan,Jesus de Monasterio,"43,46165625579484","-3,810178236239193"
201,Jesus de Monasterio 12,Pctcan,Jesus de Monasterio 12,"43,46182084614961","-3,812822073945783"
202,San Fernando 22,Pctcan,San Fernando 22,"43,46040118332919","-3,819868517837597"
203,San Fernando 66,Pctcan,San Fernando 66,"43,45922204609867","-3,824268602991151"
204,Avenida de Valdecilla,Pctcan,Avenida de Valdecilla  24,"43,45753626421211","-3,830416881297232"
205,Torres Quevedo 22,Pctcan,Torres Quevedo  22,"43,45730837026196","-3,83720235773161"
206,Plaza Manuel LLano ,Pctcan,Plaza Manuel LLano,"43,45820387953963","-3,8407150544352326"
186,Valdenoja 3,Pctcan,Valdenoja 3,"43,48115191249047","-3,7899367034403215"
188,Plaza Doctor Fleming,Pctcan,Glorieta Doctor Fleming,"43,47569932404965","-3,788913518312492"
189,Piquio,Pctcan,Avenida Castañeda,"43,47361519115665","-3,784598068891485"
190,Plaza de Italia,Pctcan,Avenida Castañeda,"43,471855264259865","-3,7820247753047176"
191,Reina Victoria 129,Pctcan,Avenida Reina Victoria 129,"43,47097362461923","-3,778662715651276"
192,La Magdalena,Pctcan,Avenida Reina Victoria 111,"43,46900349726916","-3,7770193676017176"
193,Gonzalez de Riancho,Pctcan,Avenida Reina Victoria,"43,465919343359225","-3,780284751870883"
194,Reina Victoria 79,Pctcan,Avenida Reina Victoria 79,"43,46436712863498","-3,7837473767630456"
195,San Martin,Pctcan,Avenida Reina Victoria 37,"43,46355860246141","-3,788256457448661"
196,Castelar 29,Pctcan,Castelar 29,"43,46293227678695","-3,793059925021207"
175,Valdenoja 50,A.Odriozola,Valdenoja 50,"43,480955935169554","-3,793192639849468"
176,Manuel Gonzalez Hoyos 7,A.Odriozola,Manuel Gonzalez Hoyos 7,"43,480711236284016","-3,795890694159769"
178,Consuelo Berges 22,Corban,Consuelo Berges 22,"43,478522126347336","-3,801415727224832"
179,Jose Maria Gonzalez Trevilla 4,A.Odriozola,Jose Maria Gonzalez Trevilla 4,"43,4818518521551","-3,79617389529102"
180,Jose Maria Gonzalez Trevilla ,Lluja,Jose Maria Gonzalez Trevilla S/N,"43,48379850522853","-3,7967998644714"
181,Arsenio Odriozola 16,Pctcan,Arsenio Odriozola 16,"43,48368121602302","-3,7928971341641775"
182,Doctor Diego Madrazo,Pctcan,Avenida Doctor Diego Madrazo,"43,4825743480786","-3,795918875794833"
183,Concha Espina 18,Pctcan,Concha Espina 10,"43,47914874786684","-3,797213313980352"
184,Manuel Gonzalez Hoyos 39,Pctcan,Manuel Gonzalez Hoyos 39,"43,48068816651194","-3,795776873148288"
185,Valdenoja 25,Pctcan,Valdenoja 25,"43,4808729640728","-3,792742166689436"
164,Puertochico,A.Odriozola,C/ Muelle de Calderon,"43,46215938740064","-3,797411960409647"
165,Reina Victoria 18,A.Odriozola,Avenida Reina Victoria 18,"43,46341976130125","-3,788320668802154"
166,Avenida Reina Victoria ,A.Odriozola,Avenida Reina Victoria S/N,"43,46450719009166","-3,7828182662236176"
167,Avenida Reina Victoria 38,A.Odriozola,Avenida Reina Victoria 38,"43,4662964530688","-3,779410457658059"
168,La Magdalena,A.Odriozola,Avenida Reina Victoria,"43,46870624138033","-3,776449794994573"
169,Luis Martinez,A.Odriozola,Avenida Reina Victoria,"43,471072944163694","-3,7785832537192574"
170,Plaza de Italia 3,A.Odriozola,Avenida Reina Victoria nº 3,"43,47215234883893","-3,7821003209758577"
171,Parque Piquio ,A.Odriozola,Avenida Castañeda,"43,47427177640208","-3,7851152577526976"
172,Doctor Fleming ,A.Odriozola,Avenida Castañeda,"43,47562295451712","-3,788207713705182"
174,Valdenoja 32,A.Odriozola,Valdenoja 32,"43,48130874061842","-3,789744966811798"
76,Casimiro Sainz 6,Complejo,Casimiro Sainz 6,"43,4641653326635","-3,796636013742649"
77, Escolapios,Carrefour,Canalejas 8,"43,464468634637925","-3,794855322221976"
78,Canalejas 26,Carrefour,Canalejas 26,"43,464836778080105","-3,791254757997088"
79,Canalejas 42,Carrefour,Canalejas 42,"43,465046336609134","-3,789657109550228"
158,Cuesta  Atalaya 32,Plaza de los Remedios,Cuesta  Atalaya  32,"43,46542199364505","-3,807662903250206"
159,Via Cornelia 32,Plaza de los Remedios,Via Cornelia nº 32,"43,46633541818431","-3,812991866901665"
160,Via Cornelia 23,Plaza de los Remedios,Via Cornelia  ( Esquina Juan XXIII ),"43,46598248910255","-3,81198277679818"
161,Calle del Monte 30,Plaza de los Remedios,Calle del Monte nº 30,"43,46472525171145","-3,816568168600025"
162,Francisco Palazuelos 13,Plaza de los Remedios,Francisco Palazuelos 13,"43,46616616830156","-3,799357908413414"
163,Maria Cristina,Plaza de los Remedios,Cuesta  Atalaya,"43,46619750312114","-3,8085375221858113"
65,Hermanos Tonetti 8,Cueto,Hermanos Tonetti,"43,48283539572412","-3,8063747443020888"
66,Calle Arriba 85,Cueto,Calle Arriba 85,"43,47890563932024","-3,809398242970696"
67,Calle Arriba 31,Cueto,Calle Arriba 31 Cueto,"43,47805070010009","-3,812213898907177"
68,Residencia Mayores de Cueto,Lluja,Calle Udial 7 Cueto,"43,476836541723806","-3,812047520746821"
69,Cruce de Polio,Lluja,Cueto,"43,47507526402892","-3,810509381673508"
71,Ines Diego Del Noval 61,Lluja,Ines Diego Del Noval Fte146,"43,48087725281452","-3,805188279635457"
72,Ines Diego Del Noval 25,Lluja,Ines Diego Del Noval 25,"43,48411085981735","-3,798700497614799"
73,Ines Diego Del Noval 55,Lluja,Ines Diego Del Noval 55,"43,48204309172908","-3,802634098817319"
74,Jose Maria Gonzalez Trevilla 16,A.Odriozola,Jose Maria Gonzalez Trevilla 16,"43,48390784716278","-3,796692601245816"
75,Mutua Montañesa,Lluja,Avenida del Faro,"43,48174990049649","-3,788510124418741"
54,Adarzo,LLuja,Adarzo,"43,45314813780187","-3,8655622178236224"
55,Rucandial 28,LLuja,Rucandial,"43,45752680181196","-3,869111263446471"
57,Plaza Amador Toca,Cueto,Plaza Amador Toca,"43,45290540067832","-3,865606714238311"
58,Barrio Hospitalillo 97,Cueto,Barrio  Hospitalillo 97,"43,45398160526909","-3,8601816285019854"
59,Avenida el Faro 20,El Faro,Avenida el Faro 20,"43,4812409862266","-3,7889655066240975"
60,Ines Diego Del Noval 50,Cueto,Ines Diego Del Noval 50,"43,484106443502895","-3,798894592721462"
61,Ines Diego DelNoval 108,Cueto,Ines Diego Del Noval 108,"43,482100256198365","-3,802674673872017"
62,Ines Diego Del Noval 152,Cueto,Ines Diego Del Noval 152,"43,48087455344341","-3,8054309854737727"
63,Hermanos Tonetti 6,Cueto,Hermanos Tonetti 6,"43,48270592160824","-3,806475412762434"
64,Hermanos Toneti 16,Cueto,Hermanos Toneti 16,"43,485063629614295","-3,8071188159193343"
44,Escuela Caminos,J.Bustamante,Avenida los Castros 44,"43,47123201482925","-3,7995029673004512"
45,Los Castros 63,J.Bustamante,Avenida los Castros 63,"43,47033999682455","-3,803544403467751"
46,Los Castros 62,J.Bustamante,Los Castros Urb Los Rios,"43,46979282944019","-3,808767826802808"
47,Los Castros 95,Bustamante,Avenida Los Castros 95,"43,46903554632906","-3,8129878847929226"
48,Los Castros 115,J.Bustamante,Los Castros . Frente 115,"43,46805636725338","-3,8174669500890768"
49,Bajada San Juan,J.Bustamante,Avenida Los Castros,"43,46598039531901","-3,823956415120177"
50,Bajada del Caleruco,J.Bustamante,Avenida Los Castros,"43,46425679438827","-3,8301065880004255"
51,Los Castros 136,J.Bustamante,Avenida Los Castros  136,"43,46210270806155","-3,834197269453107"
52,Gutierrez Solana 34,J.Bustamante,Gutierrez Solana  34,"43,45994007588364","-3,8389183613022886"
53,Barrio Hospitalillo 40,LLuja,Barrio Hospitalillo 40,"43,45406423964517","-3,860257207338805"
34,Castros 38,J.Bustamante,Avenida Los Castros 38,"43,472676047999045","-3,7916331822855303"
35,Los Castros 23,L.Quintanilla Isasi,Avenida Los Castros 23,"43,47326794827508","-3,7879134745385854"
36,Torres Quevedo 12,L.Quintanilla Isasi,Torres Quevedo 12,"43,456903678027786","-3,835480818332079"
37,Gerardo Diego,J.Bustamante,Gerardo Diego,"43,455796386531865","-3,845915888772608"
38,Joaquin Bustamante 10,Valdecilla,Joaquin Bustamante 10,"43,45652991387372","-3,8397982954125554"
39,Joaquin Bustamante 5,Valdecilla,Joaquin Bustamante 5,"43,45652242391298","-3,8358512186762215"
40,Plaza Brisas,J.Bustamante,Avenida los Castros,"43,47384461482046","-3,785310651573073"
41,Los Castros 20,J.Bustamante,Avenida los Castros 20,"43,47335406404258","-3,788039849072405"
42,Los Castros 39,J.Bustamante,Avenida Los Castros 39,"43,472475940031394","-3,792093866068028"
43,UIMP,J.Bustamante,Avenida Los Castros,"43,47195944076107","-3,7956202299820094"
24,Gutierrez Solana 13,Sardinero,Gutierrez Solana 13,"43,45981563787191","-3,838708965679696"
25,Avenida Los Castros ,Sardinero,Avenida Los Castros ,"43,46201371918224","-3,834064636575819"
26,Avenida de los Castros 155,Sardinero,Avenida Los Castros 155,"43,46440664796153","-3,8291473282780975"
27,Avenida Los Castros 139,Sardinero,Avenida Los Castros 139,"43,46597271951243","-3,823558968797109"
28,Los Castros 119,Sardinero,Avenida Los Castros 119,"43,46794149339373","-3,8173878832482138"
29,Los Castros 76,Joaquin Bustamante,Avenida Los Castros 76,"43,46923403062375","-3,81268009705101"
30,Los Castros 83,Sardinero,Avenida Los Castros 83,"43,46977637923104","-3,807679855367206"
31,Interfacultativo,J.Bustamante,Avenida Los Castros 52,"43,47047201883325","-3,8035421973605263"
32,Parque la Teja,L.Quintanilla Isasi,Avenida Los Castros 55,"43,471180914898106","-3,7990709182116777"
33,Los Castros 53,L.Quintanilla Isasi,Avenida Los Castros 53,"43,47185223397821","-3,79552411186754"
13,Instituto las Llamas,Complejo,Alcalde Vega Lamera,"43,47325883449087","-3,793300126831845"
15,Padre Menni,Complejo,Avenida de Cantabria 52,"43,47646266889223","-3,802602240660286"
16,Avenida de Cantabria 100,Complejo,Avenida de Cantabria 100,"43,47532461481163","-3,8088398906690606"
17,Barrio La Torre 60,Complejo,Barrio La Torre 60,"43,47147599583642","-3,821381356154875"
18,Barrio La Torre 76,Complejo,Barrio La Torre 76,"43,46982011158492","-3,824755461724618"
19,Calle Repuente 16,Complejo,Calle Repuente 16,"43,46912331808301","-3,828449342976562"
20,Calle Repuente 19,Complejo,Avenida Constitución,"43,46728286536938","-3,832163428639962"
21,Calle Repuente 36,Complejo,Calle Repuente 36,"43,464275094494894","-3,834734370454644"
22,Lavapies 34,Complejo,Calle Lavapies ,"43,46269955889443","-3,8404340376156263"
23,Avenida del Deporte 11,Complejo,Avenida del Deporte 11,"43,46134665819538","-3,8471728179567575"
3,Complejo Ruth Beitia,Complejo,Avenida del Deporte (Complejo Deportivo Ruth Beitia) 8,"43,4602279333752","-3,8535745932739593"
4,Polideportivo,Complejo,Avenida del Deporte,"43,45965117988273","-3,856049860249492"
5,Cardenal Herrera Oria 119,Complejo,Cardenal Herrera Oria 119,"43,45497078702008","-3,8550292779388577"
6,Cardenal Herrera Oria 95,Complejo,Cardenal Herrera Oria 95,"43,456260916536685","-3,8507050370795457"
7,Cardenal Herrera Oria 51,Complejo,Cardenal Herrera Oria 51,"43,45779340871909","-3,8459889604054007"
8,Cardenal Herrera Oria 31,Complejo,Cardenal Herrera Oria 31,"43,45850338366543","-3,843271820869954"
9,Cardenal Herrera Oria 23,Tunel de Puertochico,Cardenal Herrera Oria 23,"43,45879567522297","-3,838810078181444"
10,Cardenal Herrera Oria 17,Complejo,Cardenal Herrera Oria 17,"43,45901739662395","-3,836073352475008"
11,Cardenal Herrera Oria,Complejo,Cardenal Herrera Oria,"43,459759693682585","-3,833992244864856"
12,General Davila 117,Complejo,General Davila 117,"43,4628913088706","-3,824955480911801"
153,Correos,A.Odriozola,Calvo Sotelo,"43,46146229872361","-3,806531097903704"
154,Jardines de Pereda,A.Odriozola,Paseo de Pereda,"43,461706665880506","-3,8035374307144334"
156,Pedro San Martin 8,Corban,Avenida Pedro San Martin 8,"43,45883138071663","-3,8279937213356288"
157,Emilio Diaz Caneja 2,Corban,Emilio Diaz Caneja 2,"43,46083021283629","-3,8329327161932665"
397,Calle Repuente,Puertochico,Calle Repuente S/N,"43,4678906238945","-3,8303844139167698"
398,Instituto Alisal,Pctcan,Calle Los ciruelos,"43,45778066699869","-3,855725587391294"
399,Casimiro Sainz 9,Complejo,Casimiro Sainz 9,"43,46419635308919","-3,796823589981051"
400,Barrio La Torre 2,Complejo,Bº La Torre 2,"43,47379078669538","-3,815652745586572"
247,Parque Varadero,Piquio,Calle Armada Española,"43,454024343747626","-3,818119132589887"
2,Plaza de Las Estaciones,Plaza de las Estaciones - Bº la Torre,Plaza de Las Estaciones 1 ,"43,45914749073566","-3,81090421732844"
143,Los Ciruelos 27,A.Odriozola,Los Ciruelos 27,"43,45820759344127","-3,852474117286015"
144,Jose Maria Cossio 54,A.Odriozola,Jose Maria Cossio 54,"43,45897706216481","-3,848493814712208"
145,Jose Maria Cossio 33,A.Odriozola,Jose María Cossio 33,"43,459383849398094","-3,846211880094438"
146,Jose Maria Cossio 17,A.Odriozola,Jose Maria Cossio 17,"43,45966357485142","-3,843106224375788"
147,Jose Maria Cossio 1,A.Odriozola,Jose María Cossio 1,"43,45968709528319","-3,840887895621712"
148,Manuel Llano,A.Odriozola,Plaza Manuel LLano,"43,45793417316749","-3,841171527451399"
149,Instituto Torres Quevedo,A.Odriozola,Leonardo Torres Quevedo 5,"43,45699172664003","-3,836481790805253"
150,Cuatro Caminos,A.Odriozola,San Fernando frente nº 78,"43,45874377466746","-3,825386496983348"
151,Jesus de Monasterio 21,A.Odriozola,Jesus de Monasterio 21,"43,46170892688574","-3,812440567620814"
152,Ayuntamiento,A.Odriozola,Jesus de Monasterio,"43,461451511895454","-3,810048174563035"
134,Calle Alta 80,Valdecilla,Calle Alta nº 80,"43,45847199547866","-3,821672174776777"
135,Calle Argentina 7,Valdecilla,Calle Argentina nº 7,"43,45726919191927","-3,8235611000915126"
136,Plaza de Toros,Valdecilla,Calle Montevideo nº 3,"43,4567333549431","-3,826693520134026"
137,Calvo Sotelo 1,Miranda 5C1,Calvo Sotelo 1,"43,461472663030605","-3,809336778265831"
138,Corban,Consuelo Berges,Calle La Candia S/N,"43,46478636041442","-3,867429349395248"
139,Cruce con Rucandial,Consuelo Berges,Calle Julio Jaurena,"43,462844609982405","-3,865980968460424"
140,Glorieta de Adarzo,A.Odriozola,Calle Joaquin Rodrigo S/N,"43,45451583205345","-3,865550196320062"
141,Joaquin Rodrigo,A.Odriozola,Calle Joaquin Rodrigo S/N Carrefour ,"43,45619109397327","-3,861133299855959"
142,Los Ciruelos 47,A.Odriozola,Los Ciruelos 47,"43,45762883368345","-3,8555590476244745"
133,Calle Alta 56,Valdecilla,Calle Alta nº 56,"43,458987347987296","-3,817518662626632"
122,Las Esclavas,General Dávila,Perez Galdos 41,"43,4675047877325","-3,779474456270219"
123,Avenida Vicente Trueba 8,Complejo Deportivo,Avenida Vicente Trueba 8,"43,4558275495946","-3,856224861179068"
124,Virgen del Mar 18,Ciriego,Virgen del Mar 18,"43,46828742094508","-3,870261809356725"
125,Virgen del Mar 37,Plaza de las Estaciones,Virgen del Mar 37,"43,46915132859453","-3,87059094233108"
126,San Pedro del Mar 51,Estaciones,San Pedro del Mar 51,"43,47136446010364","-3,830312164810948"
127,Camping,El Faro,Avenida del Faro S/N,"43,48730937743914","-3,791492921885717"
129,San Fernando,A.Odriozola,San Fernando frente nº 22,"43,4602348842292","-3,8199545330737767"
130,Los Peligros,Bº Pesquero,C/ Severiano Ballesteros,"43,46388768504079","-3,782434317842653"
131,Calle Alta 28,Valdecilla,Calle Alta nº 28,"43,46029124317322","-3,8124035305296937"
132,Calle Alta 46,Valdecilla,Calle Alta nº 46,"43,4596731907309","-3,8154656227415695"
110,Avenida del faro,Estaciones,Avenida del Faro,"43,48503224955561","-3,792650408498884"
111,Avenida Parayas 14 ,Carrefour,Avenida Parayas 14,"43,44923505715522","-3,830902496330096"
112,Avenida Parayas 32,Carrefour,Avenida Parayas 32,"43,44489628485706","-3,8341003491196006"
113,Emilio Diaz Caneja ,Plaza las Estaciones,Emilio Diaz Caneja s/n,"43,46084805698287","-3,833239905300653"
114,Francisco Caceres ,Grupo Ateca,Francisco Caceres,"43,47784115338689","-3,797181151065824"
117,General Davila 15,Plaza Italia,General Davila 15,"43,46844390981986","-3,791633552206735"
118,Catedral,General Dávila,Calvo Sotelo,"43,46140496070051","-3,807243619751919"
119,General Davila 125,Tunel de Puertochico,General Davila nº 125,"43,46178847372921","-3,82890114631385"
120,Camarreal 135,Piquio,Camarreal nº 135,"43,444417081150505","-3,875283291832084"
121,Camarreal 136,Ojaiz,Camarreal 136,"43,4442458207104","-3,8756243815910456"
100,Nuevo Parque,Canalejas,Francisco Rivas Moreno,"43,44585093956861","-3,848378857075258"
101,San Martin Del Pino 13,Canalejas,San Martin Del Pino 13,"43,44373908490745","-3,8524920991877383"
102,Santiago el Mayor 9,Canalejas,Santiago el Mayor 9,"43,43978656329181","-3,8476683477642415"
103,Francisco Tomas y Valiente 23,Canalejas,Francisco Tomas Y Valiente 23,"43,43907534180218","-3,844226393537792"
104,Francisco Tomas y Valiente 11,Canalejas,Francisco Tomas y Valiente 11c,"43,43922588824509","-3,8422344875267527"
105,Puente la Marga,Canalejas,Jeronimo Sainz de la Maza,"43,45267469517627","-3,827746197963023"
106,Jeronimo Sainz de la Maza 9,Canalejas,Jeronimo Sainz de la Maza 9,"43,45602711251816","-3,8270449585190303"
107,Plaza de San Martin,Bº Pesquero,Reina Victoria 49,"43,46373314521463","-3,787805758251946"
108,Barrio Las Tejeras,Ojaiz,Calle Ojaiz 5,"43,43893399858402","-3,878331961361807"
109,Barrio La Torre 1,Tunel de Puertochico,Barrio La Torre nº 1,"43,47381977893942","-3,815286530521863"
